120 Linear Feature 15
112  26.21103142  127.65080450  26.21103142  127.65079515 24
111  26.21101734  127.65079672 24
111  26.21093031  127.65080069 24
112  26.21091793  127.65080991  26.21091909  127.65081990 24
111  26.21093028  127.65081705 24
113  26.21101911  127.65081313 24
120 Linear Feature 32
111  26.21454146  127.65137286 24
112  26.21446086  127.65162457  26.21443080  127.65170661 24
111  26.21436135  127.65184526 24
115  26.21450173  127.65191785
120 Linear Feature 29
111  26.21461835  127.65125057 24
115  26.21459440  127.65135394
120 Linear Feature 27
111  26.21467622  127.65132471 24
111  26.21459440  127.65135394 24
115  26.21454146  127.65137286
120 Linear Feature 26
111  26.21485763  127.65183119 24
115  26.21446026  127.65162706
120 Linear Feature 25
111  26.21471164  127.65142871 24
111  26.21457016  127.65149121 24
115  26.21461921  127.65162225
120 Linear Feature 24
111  26.21482394  127.65190823 24
111  26.21462612  127.65181290 24
111  26.21460798  127.65185238 24
115  26.21456824  127.65183312
120 Linear Feature 23
111  26.21454146  127.65137286 24
111  26.21456392  127.65129294 24
112  26.21461835  127.65125057  26.21466154  127.65125635 24
111  26.21467622  127.65132471 24
111  26.21475605  127.65154814 24
111  26.21477211  127.65159240 24
111  26.21485763  127.65183023 24
111  26.21476693  127.65204592 24
111  26.21450173  127.65191785 24
115  26.21454146  127.65182060
120 Linear Feature 22
111  26.21475605  127.65154814 24
111  26.21466693  127.65158605 24
111  26.21461921  127.65162225 24
111  26.21454146  127.65182060 24
111  26.21456824  127.65183312 24
111  26.21463389  127.65166750 24
111  26.21468243  127.65162941 24
113  26.21477211  127.65159240 24
120 Linear Feature 5
111  26.19793878  127.65773072 24
115  26.19789733  127.65783549
120 Linear Feature 5
111  26.19824687  127.65787978 24
115  26.19820414  127.65798645
120 white
111  26.20056848  127.65378471 20
112  26.20056653  127.65376172  26.20055651  127.65375168 20
111  26.20054452  127.65376254 20
111  26.20027299  127.65413527 20
112  26.20027613  127.65415858  26.20028685  127.65416788 20
113  26.20029726  127.65415606 20
120 Planter Outlines
111  26.19875129  127.63815990 20
111  26.19883254  127.63815469 20
112  26.19884571  127.63814065  26.19884485  127.63812733 20
111  26.19883070  127.63812756 20
111  26.19874987  127.63813277 20
114  26.19873799  127.63814665  26.19873856  127.63815869 20
120 Planter Outlines
111  26.19876011  127.63838590 20
111  26.19884136  127.63838069 20
112  26.19885453  127.63836665  26.19885367  127.63835333 20
111  26.19883952  127.63835356 20
111  26.19875869  127.63835877 20
114  26.19874681  127.63837265  26.19874738  127.63838469 20
120 Planter Outlines
111  26.19863056  127.63849307 20
112  26.19864679  127.63850727  26.19864750  127.63852338 20
111  26.19863151  127.63852336 20
111  26.19840815  127.63853661 20
112  26.19839206  127.63852210  26.19839182  127.63850652 20
113  26.19840701  127.63850647 20
120 Planter Outlines
112  26.19878873  127.63887189  26.19878703  127.63883877 20
111  26.19878237  127.63874566 20
112  26.19876877  127.63873480  26.19875457  127.63873578 20
111  26.19875624  127.63874860 20
111  26.19876387  127.63887065 20
111  26.19848229  127.63888850 20
111  26.19847695  127.63876344 20
112  26.19846143  127.63875049  26.19844554  127.63875150 20
111  26.19844808  127.63876642 20
111  26.19845334  127.63888932 20
111  26.19815054  127.63890517 20
112  26.19813729  127.63892481  26.19813788  127.63894321 20
115  26.19815228  127.63894309
120 white
111  26.19896967  127.63850545 20
111  26.19894150  127.63850693 20
112  26.19890976  127.63854755  26.19891070  127.63858432 20
115  26.19892829  127.63886509
120 Linear Feature 59
111  26.21324081  127.65319356 24
116  26.21350390  127.65358430  26.21347052  127.65377302
120 Linear Feature 58
111  26.21350390  127.65358430 24
111  26.21335632  127.65435991 24
112  26.21316255  127.65528009  26.21300423  127.65592291 24
112  26.21259175  127.65662077  26.21250233  127.65674997 24
112  26.21203762  127.65741118  26.21196807  127.65751971 24
112  26.21164204  127.65804499  26.21158839  127.65815352 24
115  26.21035641  127.66060777
120 Linear Feature 57
111  26.21051711  127.66069503 24
111  26.21154370  127.65864957
112  26.21154370  127.65864957  26.21167660  127.65838659 24
112  26.21179451  127.65815981  26.21181484  127.65812437
111  26.21179451  127.65815981
112  26.21179451  127.65815981  26.21187201  127.65802470 24
112  26.21217772  127.65753519  26.21224727  127.65743330 24
111  26.21279868  127.65664034 24
112  26.21334867  127.65532181  26.21354897  127.65454134
111  26.21334867  127.65532181
112  26.21334867  127.65532181  26.21349556  127.65474945 24
116  26.21369328  127.65344357  26.21375523  127.65301590
120 Linear Feature 56
111  26.21170141  127.65807449 24
112  26.21169975  127.65812617  26.21171988  127.65814006 24
111  26.21173784  127.65809849 24
111  26.21199617  127.65768688 24
111  26.21268681  127.65667594 24
112  26.21312224  127.65581156  26.21327327  127.65538777 24
112  26.21338885  127.65478714  26.21344350  127.65449920
111  26.21338885  127.65478714
112  26.21338885  127.65478714  26.21340798  127.65468639 24
111  26.21347331  127.65434600 24
111  26.21359419  127.65364828 24
112  26.21358305  127.65362706  26.21356736  127.65362469 24
111  26.21356604  127.65363905 24
111  26.21343688  127.65433861 24
112  26.21337000  127.65469304  26.21335395  127.65478239 24
112  26.21326962  127.65516369  26.21324313  127.65527259 24
112  26.21307781  127.65581525  26.21300660  127.65598322 24
112  26.21265069  127.65666081  26.21240726  127.65700782 24
113  26.21203600  127.65754715 24
120 Linear Feature 55
112  26.21140206  127.65871995  26.21141310  127.65873071 24
111  26.21140682  127.65874514 24
111  26.21072163  127.66011354 24
112  26.21069302  127.66012949  26.21068198  127.66012180 24
111  26.21069272  127.66009594 24
113  26.21137831  127.65872743 24
120 Linear Feature 63
111  26.21074496  127.66014460 25
115  26.21143265  127.65877950
120 Linear Feature 62
111  26.21135100  127.65871285 25
115  26.21065986  127.66008307
120 Linear Feature 61
111  26.21351418  127.65372767 25
112  26.21308772  127.65566894  26.21292374  127.65611263 25
112  26.21262101  127.65664370  26.21247449  127.65685458 25
112  26.21203095  127.65748598  26.21198564  127.65756305 25
115  26.21166133  127.65808135
120 Linear Feature 60
111  26.21361195  127.65374095 25
112  26.21330181  127.65535477  26.21320643  127.65569499 25
112  26.21275826  127.65663507  26.21249591  127.65702179
111  26.21275826  127.65663507
112  26.21275826  127.65663507  26.21267651  127.65676178 25
112  26.21221781  127.65742219  26.21199772  127.65775393
111  26.21221781  127.65742219
112  26.21221781  127.65742219  26.21197561  127.65778725 25
115  26.21175910  127.65813983
120 Linear Feature 5
111  26.20719689  127.66426876 24
112  26.20719853  127.66430424  26.20721616  127.66431884 24
111  26.20722891  127.66429100 24
112  26.20759209  127.66373862  26.20770622  127.66358993 24
112  26.20837482  127.66299213  26.20870594  127.66274489 24
112  26.20936773  127.66221502  26.20954454  127.66207886 24
112  26.20973119  127.66184187  26.20982602  127.66172542
111  26.20973119  127.66184187
112  26.20973119  127.66184187  26.20980834  127.66174513 24
112  26.21006223  127.66137356  26.21014787  127.66123941 24
111  26.21054111  127.66049777 24
112  26.21054236  127.66045865  26.21052621  127.66044905 24
111  26.21051059  127.66047738 24
112  26.21003446  127.66135510  26.20995113  127.66149183 24
112  26.20970836  127.66181945  26.20963661  127.66190717
111  26.20970836  127.66181945
112  26.20970836  127.66181945  26.20961890  127.66193534 24
112  26.20935603  127.66217747  26.20926303  127.66225249
111  26.20935603  127.66217747
112  26.20935603  127.66217747  26.20923387  127.66227601 24
112  26.20837199  127.66293609  26.20817268  127.66308120 24
114  26.20756413  127.66370976  26.20742796  127.66387694 24
120 Linear Feature 3
111  26.21035641  127.66060777 24
112  26.20997846  127.66131712  26.20991735  127.66140690
111  26.20997846  127.66131712
112  26.20997846  127.66131712  26.20994298  127.66136925 24
112  26.20971927  127.66169262  26.20959914  127.66185231
111  26.20971927  127.66169262
112  26.20971927  127.66169262  26.20971668  127.66169606 24
112  26.20947086  127.66197861  26.20941301  127.66203073
111  26.20947086  127.66197861
112  26.20947086  127.66197861  26.20932867  127.66210671 24
112  26.20835295  127.66286824  26.20811781  127.66304319 24
112  26.20752069  127.66364404  26.20735018  127.66387376 24
112  26.20691813  127.66462156  26.20679147  127.66486303 24
111  26.20571207  127.66703013
111  26.20587317  127.66712205 24
111  26.20707592  127.66473484 24
112  26.20764855  127.66380406  26.20791520  127.66346026
111  26.20764855  127.66380406
112  26.20764855  127.66380406  26.20776095  127.66365715 24
112  26.20807281  127.66334626  26.20822409  127.66320391
111  26.20807281  127.66334626
112  26.20807281  127.66334626  26.20824632  127.66318300 24
112  26.20850144  127.66298832  26.20859151  127.66293142
111  26.20850144  127.66298832
112  26.20850144  127.66298832  26.20861026  127.66291717 24
112  26.20926430  127.66239125  26.20955605  127.66215161
111  26.20926430  127.66239125
112  26.20926430  127.66239125  26.20941894  127.66226423 24
112  26.20962028  127.66208842  26.20968571  127.66202622
111  26.20962028  127.66208842
112  26.20962028  127.66208842  26.20969720  127.66201530 24
112  26.20987909  127.66177604  26.20996029  127.66166346
111  26.20987909  127.66177604
112  26.20987909  127.66177604  26.20992608  127.66171082 24
112  26.21000917  127.66159312  26.21004723  127.66153617
111  26.21000917  127.66159312
112  26.21000917  127.66159312  26.21007758  127.66149344 24
112  26.21012033  127.66141689  26.21014106  127.66138173 24
115  26.21051711  127.66069503
120 Linear Feature 45
111  26.20667527  127.66704640 24
115  26.20669145  127.66701610
120 Linear Feature 45
111  26.20683580  127.66711182 24
115  26.20681948  127.66714203
120 Linear Feature 44
111  26.20663444  127.66702251 24
111  26.20667527  127.66704640 24
112  26.20670316  127.66704456  26.20671212  127.66702798 24
111  26.20669145  127.66701610 24
115  26.20665137  127.66699160
120 Linear Feature 44
111  26.20687541  127.66713553 24
111  26.20683580  127.66711182 24
112  26.20680794  127.66711382  26.20679802  127.66713019 24
111  26.20681948  127.66714203 24
115  26.20685945  127.66716676
120 Linear Feature 43
112  26.20676376  127.66706379  26.20677274  127.66706989 24
112  26.20677009  127.66709297  26.20676461  127.66710298 24
112  26.20674391  127.66710003  26.20673493  127.66709392 24
114  26.20673757  127.66707085  26.20674305  127.66706084 24
120 Linear Feature 40
111  26.20673394  127.66726483 24
115  26.20663296  127.66720030
120 Linear Feature 40
111  26.20665730  127.66715064 24
115  26.20660754  127.66724709
120 Linear Feature 40
111  26.20676013  127.66721546 24
115  26.20671037  127.66731191
120 Linear Feature 40
111  26.20670775  127.66718241 24
115  26.20665800  127.66727885
120 Linear Feature 39
111  26.20661408  127.66712254 24
111  26.20656304  127.66722060 24
111  26.20675546  127.66733929 24
113  26.20680344  127.66724376 24
120 Linear Feature 42
111  26.20679092  127.66701361 24
111  26.20676376  127.66706379
111  26.20674391  127.66710003 24
115  26.20671910  127.66714569
120 Linear Feature 41
111  26.20690151  127.66708490 24
111  26.20683275  127.66721783 24
111  26.20660772  127.66707446 24
113  26.20667823  127.66693913 24
120 VIP Heli Circle
112  26.20868118  127.66172204  26.20868118  127.66174731 24
112  26.20864013  127.66176779  26.20861746  127.66176779 24
112  26.20859908  127.66172204  26.20859908  127.66169677 24
114  26.20864013  127.66167629  26.20866280  127.66167629 24
120 VIP Heli Circle
112  26.20868056  127.66172204  26.20868056  127.66174693 24
112  26.20864013  127.66176710  26.20861780  127.66176710 24
112  26.20859970  127.66172204  26.20859970  127.66169715 24
114  26.20864013  127.66167698  26.20866246  127.66167698 24
120 Linear Feature 26
111  26.20759023  127.66090415 20
115  26.20749931  127.66085193
120 Linear Feature 27
111  26.20759960  127.66076606 20
115  26.20754581  127.66087823
120 Linear Feature 25
111  26.20764437  127.66079314 20
115  26.20755310  127.66073899
120 Linear Feature 24
111  26.20761626  127.66085077 20
111  26.20752603  127.66079739 20
111  26.20757789  127.66068664 20
111  26.20766982  127.66073987 20
111  26.20756786  127.66095193 20
111  26.20747704  127.66090070 20
115  26.20752568  127.66079778
120 taxi centerline
111  26.19470964  127.64531374 105
115  26.19471922  127.64566844
120 Linear Feature 6
111  26.19149491  127.63280734 51 101
115  26.19154159  127.63441731
120 Linear Feature 5
111  26.19455189  127.63220767 51 101
116  26.19433989  127.63266479  26.19488833  127.63294215
120 Linear Feature 4
111  26.19274456  127.63230271 51 101
112  26.19434530  127.63266660  26.19514966  127.63309261 51 101
116  26.19638407  127.63465465  26.19456033  127.63475228
120 Linear Feature 3
111  26.19848332  127.63247797 51 101
116  26.19706532  127.63209403  26.19648078  127.63211632
120 Linear Feature 2
111  26.19848560  127.63247684 51 101
111  26.20000649  127.63341371 51 101
116  26.19976867  127.63451083  26.19765602  127.63459712
21  26.17885826  127.63407315 1 88.4900 3.00 New Light Fixture 5
21  26.18207881  127.63392742 1 90.0000 3.00 New Light Fixture 4
21  26.20526357  127.64594609 2 177.5900 3.00 18  PAPI-4L
21  26.18619210  127.64582486 2 357.5900 3.00 36  PAPI-4L
21  26.18774588  127.64700642 6 268.0100 3.00 Wig-Wags
21  26.18534898  127.64712695 6 268.3200 3.00 Wig-Wags
21  26.18487949  127.64714568 6 268.5900 3.00 Wig-Wags
21  26.20949421  127.64599172 6 268.4900 3.00 Wig-Wags
21  26.20994532  127.64596105 6 266.9200 3.00 Wig-Wags
21  26.20924362  127.64599160 6 268.1300 3.00 Wig-Wags
21  26.20875513  127.64601716 6 268.5600 3.00 Wig-Wags
21  26.20345965  127.64619755 6 207.4600 3.00 Wig-Wags
21  26.20343294  127.64674322 6 207.6300 3.00 Wig-Wags
21  26.19865729  127.64641327 6 206.9700 3.00 Wig-Wags
21  26.19845603  127.64684337 6 207.7000 3.00 Wig-Wags
21  26.19499782  127.64666825 6 267.9000 3.00 Wig-Wags
21  26.19452920  127.64669242 6 268.2200 3.00 Wig-Wags
21  26.19245018  127.64712701 6 329.2400 3.00 Wig-Wags
21  26.19222805  127.64671330 6 328.6400 3.00 Wig-Wags
21  26.18829521  127.64694286 6 327.5800 3.00 Wig-Wags
21  26.18849934  127.64730861 6 328.1200 3.00 Wig-Wags
21  26.18815713  127.64698858 6 270.6000 3.00 Wig-Wags
21  26.18264752  127.64725619 6 267.8100 3.00 Wig-Wags
21  26.20189444  127.64147549 6 88.3400 3.00 Wig-Wags
21  26.20379105  127.64151459 6 88.3400 3.00 Wig-Wags
21  26.20364940  127.63280814 6 264.9000 3.00 Wig-Wags
21  26.20158591  127.63524917 6 264.9000 3.00 Wig-Wags
21  26.18222032  127.64727667 6 267.3400 3.00 Wig-Wags
21  26.18857724  127.64516968 6 135.2400 3.00 Wig-Wags
21  26.18889344  127.64551545 6 135.0000 3.00 Wig-Wags
21  26.19447159  127.64516631 6 87.9600 3.00 Wig-Wags
21  26.19493843  127.64514319 6 88.1700 3.00 Wig-Wags
21  26.20278433  127.64445006 6 146.8300 3.00 Wig-Wags
21  26.20301847  127.64485154 6 147.9400 3.00 Wig-Wags
21  26.20942597  127.64412256 6 43.7900 3.00 Wig-Wags
21  26.20846738  127.64428352 6 43.7700 3.00 Wig-Wags
20  26.20211138  127.64295835 177.9600 0 2 {@R}18R/36L{^r}
20  26.20459658  127.64277200 356.9900 0 2 {@R,^l}18R/36L
20  26.17884750  127.63391676 266.0500 0 2 {@R}18R/36L
20  26.18208478  127.63365796 266.0500 0 2 {@R}18R/36L
20  26.18514055  127.63400383 266.0500 0 2 {@R}18R/36L
20  26.19171604  127.63339367 266.0500 0 2 {@R}18R/36L
20  26.19551076  127.63304142 266.0500 0 2 {@R}18R/36L
20  26.19870567  127.63296758 266.0500 0 2 {@R}18R/36L
20  26.20160244  127.63547340 266.0500 0 2 {@R}18R/36L
20  26.20364147  127.63304400 266.0500 0 2 {@R}18R/36L
20  26.20664350  127.64584773 177.5400 0 5 {@B}9{@@}1
20  26.20660523  127.64487735 177.5900 0 5 {@B}9{@@}1
20  26.20416140  127.64596236 177.3000 0 5 {@B}8{@@}2
20  26.20412785  127.64499029 177.7100 0 5 {@B}8{@@}2
20  26.20123382  127.64609337 177.6100 0 5 {@B}7{@@}3
20  26.20119357  127.64512382 178.2700 0 5 {@B}7{@@}3
20  26.19868247  127.64621514 177.5500 0 5 {@B}6{@@}4
20  26.19865451  127.64524416 177.5400 0 5 {@B}6{@@}4
20  26.19581647  127.64634918 177.5600 0 5 {@B}5{@@}5
20  26.19578105  127.64537658 177.9000 0 5 {@B}5{@@}5
20  26.19307918  127.64550220 177.5600 0 5 {@B}4{@@}6
20  26.19063665  127.64658404 177.5000 0 5 {@B}3{@@}7
20  26.19059751  127.64561416 177.5700 0 5 {@B}3{@@}7
20  26.18766821  127.64574802 178.2100 0 5 {@B}2{@@}8
20  26.18495878  127.64587540 177.6800 0 5 {@B}1{@@}9
20  26.20841242  127.64695631 357.3300 0 2 {@Y,^l}E1|E0{^lu,@L}A1{@@}A1
20  26.20627411  127.64710707 177.2400 0 2 {@Y,^l}C1{@L}A1{@Y}E2{^ru,@@,@L}A1{@Y}C1{^r}
20  26.19537695  127.64756145 179.2000 0 2 {@L}A3{@Y}E4{^r,@@,@L}A3
20  26.20346966  127.64718159 178.5600 0 2 {@Y,^l}C2{@L}A2{@Y}E2{^ru,@@,^ld}E2{@L}A2{@Y}C2{^r}
20  26.19251434  127.64768822 180.5300 0 2 {@L}A4{@Y}E5{^rd,@@,@L}A4
20  26.18570803  127.64801739 179.1000 0 2 {@L}A6{critical,@@}A6
20  26.18864670  127.64789809 179.8700 0 2 {@L}A5{@Y}E6S{^r}|E6{^rd,@@,@L}A5
20  26.18564853  127.64685422 158.9200 0 2 {@Y,^l}E7
20  26.19162876  127.64657316 163.8300 0 2 {@Y}E6{^ru}
20  26.20872597  127.64474849 340.3500 0 2 {@Y,^l}W1
20  26.19966089  127.64517359 330.1000 0 2 {@Y,^lu}W2
20  26.19421104  127.64645312 360.0000 0 2 {@Y}E4{^r,@@,^lu}E5
20  26.19528985  127.64641444 357.2400 0 2 {@Y}E3{^ru,@@,^l}E4
20  26.19970147  127.64618881 357.6200 0 2 {@Y}E2{^ru}
20  26.20842872  127.64579750 357.7100 0 2 {@Y}E1{^r}E0{^ru}
20  26.19525181  127.64538102 177.5100 0 2 {@Y}W4{^r}
20  26.18910287  127.64567071 178.4100 0 2 {@Y}W6{^r}
20  26.18850502  127.64506290 151.9300 0 2 {@L}W6{@R}18L*36R{@@,@L}W6
20  26.18900168  127.64563039 122.3200 0 2 {@L}W6{@R}18L*36R{@@,@L}W6
20  26.19507534  127.64511622 73.5400 0 2 {@L}W4{@R}18L*36R{@@,@L}W4
20  26.20311575  127.64493817 128.7700 0 2 {@L}W2{@R}18L*36R{@@,@L}W2
20  26.20958594  127.64421135 42.3600 0 2 {@L}W1{@R}18L{@@,@L}W1
20  26.18860200  127.64746461 335.1400 0 2 {@L}E6{@R}36R*18L{@@,@L}E6
20  26.21007747  127.64606268 292.8100 0 2 {@L}E0{@R}18L{@@,@L}E0
20  26.20940284  127.64610215 246.7300 0 2 {@L}E0{@R}18L{@@,@L}E0
20  26.20936101  127.64601340 297.3500 0 2 {@L}E1{@R}36R*18L{@@,@L}E1
20  26.20865051  127.64604802 242.6500 0 2 {@L}E1{@R}36R*18L{@@,@L}E1
20  26.20314173  127.64673584 193.7400 0 2 {@L}E2{@R}36R*18L{@@,@L}E2
20  26.19843404  127.64697477 193.6300 0 2 {@L}E3{@R}36R*18L{@@,@L}E3
20  26.19433362  127.64680106 247.2300 0 2 {@L}E4{@R}36R*18L{@@,@L}E4
20  26.19213455  127.64662661 312.9300 0 2 {@L}E5{@R}36R*18L{@@,@L}E5
20  26.18759254  127.64701464 252.3000 0 2 {@L}E6S{@R}36R*18L{@@,@L}E6S
20  26.18553330  127.64715206 289.9300 0 2 {@L}E7{@R}36R*18L{@@,@L}E7
20  26.18476847  127.64716103 257.6600 0 2 {@L}E7{@R}36R*18L{@@,@L}E7
20  26.18284700  127.64727468 294.0900 0 2 {@L}E8{@R}36R{@@,@L}E8
20  26.18198824  127.64730458 254.6900 0 2 {@L}E8{@R}36R{@@,@L}E8
14  26.19828743  127.63872152 656.17 0 ROAH Naha Tower
1300  26.20129823  127.64208566 180.18 tie_down jets|turboprops|props GA L10
1301 A general_aviation 
1300  26.20113910  127.64209103 359.01 tie_down jets|turboprops|props GA L5
1301 A general_aviation 
1300  26.20103279  127.64250573 357.47 tie_down jets|turboprops|props GA L3
1301 B general_aviation 
1300  26.19748846  127.64225050 268.07 gate heavy|jets|turboprops 103
1301 E cargo 
1300  26.19707920  127.64226915 268.07 gate heavy|jets|turboprops 102
1301 E cargo 
1300  26.19661057  127.64230401 268.07 gate heavy|jets|turboprops 101
1301 E cargo 
1300  26.19592409  127.64196064 267.14 gate heavy|jets|turboprops 100
1301 E cargo 
1300  26.19534868  127.64193198 267.14 gate heavy|jets|turboprops 99
1301 E cargo 
1300  26.19499038  127.64194691 267.14 gate heavy|jets|turboprops 98
1301 E cargo 
1300  26.20234866  127.64848028  88.27 tie_down jets|turboprops|props 15
1301 C airline 
1300  26.20274083  127.64855863 177.64 tie_down jets|turboprops|props 14
1301 C airline 
1300  26.20263381  127.64905435 177.64 tie_down jets|turboprops|props 13
1301 C airline 
1300  26.20265187  127.64963580 177.64 tie_down jets|turboprops|props 12
1301 C airline 
1300  26.20280794  127.65021353 177.64 tie_down jets|turboprops|props 11
1301 C airline 
1300  26.20439210  127.65011290  27.84 gate heavy|jets|turboprops 21
1301 D airline 
1300  26.20453827  127.64946109  27.96 gate heavy|jets|turboprops 22
1301 E airline 
1300  26.20453049  127.64880100  47.64 gate heavy|jets|turboprops 23
1301 E airline 
1300  26.20493410  127.64855503  87.39 gate heavy|jets|turboprops 24
1301 D airline 
1300  26.20530097  127.64879117 132.72 gate heavy|jets|turboprops 25
1301 E airline 
1300  26.20541821  127.64940607 147.67 gate heavy|jets|turboprops 26
1301 E airline 
1300  26.20552143  127.65010521 147.03 gate heavy|jets|turboprops 27
1301 D airline 
1300  26.20721523  127.64999611  28.95 gate heavy|jets|turboprops 31
1301 D airline 
1300  26.20730962  127.64931609  27.77 gate heavy|jets|turboprops 32
1301 E airline 
1300  26.20734879  127.64870362  47.94 gate heavy|jets|turboprops 33
1301 E airline 
1300  26.20772582  127.64842557  88.16 gate heavy|jets|turboprops 34
1301 D airline 
1300  26.20810101  127.64864602 132.90 gate heavy|jets|turboprops 35
1301 E airline 
1300  26.20824124  127.64918791 157.60 gate heavy|jets|turboprops 36
1301 E airline 
1300  26.20874704  127.64996442 120.78 gate heavy|jets|turboprops 37
1301 E airline 
1300  26.20953289  127.64978556  87.56 gate heavy|jets|turboprops 41
1301 D airline 
1300  26.21006080  127.64993471  87.98 gate heavy|jets|turboprops 42
1301 E airline 
1300  26.21074563  127.64989380  87.59 gate heavy|jets|turboprops 43
1301 E airline 
1300  26.21151670  127.64989038  87.49 gate heavy|jets|turboprops 44
1301 E airline 
1300  26.21098221  127.64962399  87.77 gate jets|turboprops|props 43L
1301 D general_aviation 
1300  26.21179399  127.64964311  87.94 gate heavy|jets|turboprops|props 44L
1301 D general_aviation 
1300  26.21221332  127.64990853  87.81 gate heavy|jets|turboprops 45
1301 E cargo 
1300  26.21335276  127.64943649  87.26 gate heavy|jets|turboprops 51
1301 E cargo 
1300  26.21262268  127.64990010  87.75 gate heavy|jets|turboprops 46
1301 E cargo 
1300  26.21402446  127.64928556  88.64 gate heavy|jets|turboprops 52
1301 D cargo 
1300  26.21651203  127.65303157 158.53 gate heavy|jets|turboprops 66
1301 C airline 
1300  26.21631335  127.65247169 158.61 gate heavy|jets|turboprops 65
1301 C airline 
1300  26.21610574  127.65192800 157.88 gate heavy|jets|turboprops 64
1301 C airline 
1300  26.21589851  127.65136687 158.50 gate heavy|jets|turboprops 63
1301 D airline 
1300  26.21571270  127.65081220 157.33 gate heavy|jets|turboprops 62
1301 D cargo 
1300  26.21538635  127.65024979 157.76 gate heavy|jets|turboprops 61
1301 E cargo 
1300  26.21510758  127.64959946 133.93 gate heavy|jets|turboprops 57D
1301 D cargo 
19  26.18243686  127.63220499 0 New Windsock 7
19  26.20245521  127.63123422 0 New Windsock 6
19  26.20838829  127.64662570 1 New Windsock 1
19  26.18458019  127.64770402 1 New Windsock 1
50 12780 ATIS
52 12207 CLNC DEL
53 12180 GND
54 12620 TWR
54 11810 TWR
55 12650 APP
55 11910 APP 
56 11910 DEP NW
56 12650 DEP SE
54 12690 CENTRAL WEST PACIFIC
1200 
1201  26.17933432  127.63292181 both 0 N_stop
1201  26.20357584  127.63178513 both 1 N_start
1201  26.21468591  127.65506869 both 2 Terminals_stop
1201  26.21446431  127.65519552 both 3 Terminals_stop
1201  26.21431259  127.65527563 both 4 Terminals_stop
1201  26.21421477  127.65519997 both 5 Terminals_stop
1201  26.21426069  127.65495297 both 6 Terminals_stop
1201  26.21435452  127.65486174 both 7 Terminals_stop
1201  26.21449027  127.65483059 both 8 Terminals_stop
1201  26.21463201  127.65485951 both 9 Terminals_stop
1201  26.21450856  127.65483525 both 10 Terminals_stop
1201  26.21483868  127.65491594 both 11 Terminals_stop
1201  26.21575396  127.65435662 both 12 Terminals_stop
1201  26.21559784  127.65445189 both 13 Terminals_stop
1201  26.21636884  127.65408514 both 14 Terminals_stop
1201  26.21644270  127.65404509 both 15 Terminals_stop
1201  26.21648462  127.65401171 both 16 Terminals_stop
1201  26.21657047  127.65378473 both 17 Terminals_stop
1201  26.21657446  127.65374245 both 18 Terminals_stop
1201  26.21554035  127.65087859 both 19 Terminals_stop
1201  26.21540260  127.65062047 both 20 Terminals_stop
1201  26.21520496  127.65036902 both 21 Terminals_stop
1201  26.21486358  127.64944333 both 22 Terminals_stop
1201  26.21482565  127.64937658 both 23 Terminals_stop
1201  26.21478173  127.64932318 both 24 Terminals_stop
1201  26.21473382  127.64928980 both 25 Terminals_stop
1201  26.21466794  127.64926087 both 26 Terminals_stop
1201  26.21462203  127.64925197 both 27 Terminals_stop
1201  26.21456413  127.64924974 both 28 Terminals_stop
1201  26.21449226  127.64926532 both 29 Terminals_stop
1201  26.21442838  127.64929647 both 30 Terminals_stop
1201  26.21395524  127.64960578 both 31 Terminals_stop
1201  26.21290634  127.64895777 both 32 Terminals_stop
1201  26.21269872  127.64896889 both 33 Terminals_stop
1201  26.20925701  127.64914245 both 34 Terminals_stop
1201  26.20919312  127.64913800 both 35 Terminals_stop
1201  26.20913723  127.64911130 both 36 Terminals_stop
1201  26.20906137  127.64905567 both 37 Terminals_stop
1201  26.20898551  127.64898224 both 38 Terminals_stop
1201  26.20890365  127.64886209 both 39 Terminals_stop
1201  26.20883977  127.64874861 both 40 Terminals_stop
1201  26.20878587  127.64860843 both 41 Terminals_stop
1201  26.20873995  127.64838370 both 42 Terminals_stop
1201  26.20872398  127.64810111 both 43 Terminals_stop
1201  26.20870801  127.64803881 both 44 Terminals_stop
1201  26.20868006  127.64796983 both 45 Terminals_stop
1201  26.20862416  127.64792310 both 46 Terminals_stop
1201  26.20853034  127.64787193 both 47 Terminals_stop
1201  26.20536811  127.64800766 both 48 Terminals_stop
1201  26.20630670  127.64797413 both 49 Terminals_stop
1201  26.20445977  127.64805439 both 50 Terminals_stop
1201  26.20416830  127.64807219 both 51 Terminals_stop
1201  26.20414834  127.64806997 both 52 Terminals_stop
1201  26.20413037  127.64807887 both 53 Terminals_stop
1201  26.20410642  127.64809667 both 54 Terminals_stop
1201  26.20396068  127.64825687 both 55 Terminals_stop
1201  26.20394272  127.64827244 both 56 Terminals_stop
1201  26.20391676  127.64829024 both 57 Terminals_stop
1201  26.20388282  127.64829692 both 58 Terminals_stop
1201  26.20323201  127.64832807 both 59 Terminals_stop
1201  26.20353011  127.64831380 both 60 Terminals_stop
1201  26.20319608  127.64833697 both 61 Terminals_stop
1201  26.20316214  127.64835922 both 62 Terminals_stop
1201  26.20313219  127.64838592 both 63 Terminals_stop
1201  26.20311822  127.64843042 both 64 Terminals_stop
1201  26.20311822  127.64853944 both 65 Terminals_stop
1201  26.20801868  127.64892212 both 66 Terminals_stop
